0.99727277286306582, 0.97908115400479856, 0.97591462708783971, 0.99253632965298455, 0.99791316538809649, 'non-seizure'
0.99946809055139374, 0.97919876272315298, 0.95991643731528742, 0.99090557058392192, 0.99246835981817894, 'non-seizure'
0.9999131005150117, 0.9736248146997597, 0.98024006869728586, 0.99646222015184993, 0.99729154434316536, 'non-seizure'
0.99948259682112273, 0.98624507028980568, 0.93771072188458193, 0.98745650682691133, 0.9960361825800661, 'non-seizure'
0.99861894765769965, 0.99483150341673299, 0.95064489536661012, 0.95495866556704279, 0.98745650682691133, 'non-seizure'
0.99875967132655374, 0.99573822810233759, 0.9388409041000958, 0.95599262864684875, 0.99099950804804027, 'non-seizure'
0.99994759290812985, 0.97946844833114766, 0.98771736845927194, 0.99053817524042309, 0.98834644117809256, 'non-seizure'
0.99750081830274151, 0.98433375161268055, 0.96005149792098754, 0.94417210401585705, 0.99329443400742912, 'non-seizure'
0.9992046691477402, 0.97383748363174127, 0.99263643178372107, 0.99939707286428103, 0.9934694286764536, 'non-seizure'
0.98932579641461393, 0.99379124953318754, 0.99420479418814056, 0.99715394223558607, 0.99814819979624125, 'non-seizure'
0.99474591325601491, 0.99385455663141675, 0.99658545641638152, 0.99831014044464794, 0.99468413386499788, 'non-seizure'
0.99765022834527095, 0.99302768980495826, 0.99739470246796302, 0.98856589175766163, 0.99484273305885518, 'non-seizure'
0.9824841706106382, 0.98943395517547661, 0.99660569979370972, 0.9915230164534774, 0.99739375013104026, 'non-seizure'
0.98844345729887073, 0.99390655687219986, 0.99688054172437934, 0.99584013777336822, 0.99329443400742912, 'non-seizure'
0.99615201993403979, 0.98845537829825436, 0.99035846835207808, 0.99858090998949101, 0.99906015360574596, 'non-seizure'
0.99980889053188426, 0.98860382517570078, 0.99362764456344144, 0.99838357357816199, 0.99944624117675418, 'non-seizure'
0.99420216137370909, 0.99569630451748081, 0.99361760944767508, 0.99839834384968917, 0.99598544737772121, 'non-seizure'
0.98683550398964759, 0.9918706290707715, 0.99666084839428792, 0.99853816232004067, 0.99325016922482334, 'non-seizure'
0.97530850934888946, 0.99640102120977325, 0.99030330871550698, 0.99929525080560333, 0.99869046935710359, 'non-seizure'
0.99926736793091753, 0.98930653320186368, 0.99713014769469677, 0.99614443358366078, 0.99200747969700331, 'non-seizure'
0.98629348549764662, 0.9902745876859731, 0.99752401897230225, 0.9972508401725857, 0.98611354463896617, 'non-seizure'
0.98442816446371917, 0.99297133849697949, 0.9959002100511658, 0.99501626265092402, 0.99923904953053821, 'non-seizure'
0.98949277588792217, 0.98770600315872037, 0.9960047959378151, 0.99379813967260622, 0.9957330189951149, 'non-seizure'
0.99248676284390991, 0.99881114899256151, 0.99194091598916934, 0.99277674220976386, 0.97715134685161653, 'non-seizure'
0.98007727215141749, 0.98610883954823969, 0.994523353558041, 0.99954708336130416, 0.99084863718310567, 'non-seizure'
0.9883267328336206, 0.98633962717133317, 0.99812576030358657, 0.99547721700545333, 0.99844641935103795, 'non-seizure'
0.98797429302590101, 0.98533165418076063, 0.99889902163251332, 0.9976927654573392, 0.99386989746985666, 'non-seizure'
0.99671920478319165, 0.99635278430613694, 0.99313453327042234, 0.98989901762449128, 0.9927935115377936, 'non-seizure'
0.99351330249284975, 0.99851093184938033, 0.99449434775531442, 0.99176814870831065, 0.98376600938872094, 'non-seizure'
0.9800676849896941, 0.99609234681643266, 0.99790835602796379, 0.99777066225950894, 0.98453713425153899, 'non-seizure'
0.99196868851690589, 0.98893014861186346, 0.99890577593977192, 0.99494348055506221, 0.98446896495366976, 'non-seizure'
0.99412893609587671, 0.99683668030811612, 0.99319739574667043, 0.99526867134804187, 0.99239383192751551, 'non-seizure'
0.99003359213983133, 0.98814429200321274, 0.99983910001140475, 0.98974625120218329, 0.98989104462857636, 'non-seizure'
0.96572211749930925, 0.98526917959805915, 0.99969940080448894, 0.99487063306474721, 0.99218808507719103, 'non-seizure'
0.98300391769817763, 0.98433216063271645, 0.99898937460648063, 0.99673108535099653, 0.99483363310199058, 'non-seizure'
0.98315990578084222, 0.9856576559322815, 0.99908966789801157, 0.99766000074917593, 0.98932557234048712, 'non-seizure'
0.99209699931534345, 0.98748875128139058, 0.99416790817637957, 0.99115211475373066, 0.99361792577905683, 'non-seizure'
0.99383065828533335, 0.99518323749808901, 0.99746804149298374, 0.99844641935103817, 0.99220675562483396, 'non-seizure'
0.99374145302547179, 0.99345103051455752, 0.98947445759003438, 0.99920248686975777, 0.98528867416314236, 'non-seizure'
0.99584589746961949, 0.99449755047264565, 0.99410052607018307, 0.99559177634763607, 0.9917878933289942, 'non-seizure'
0.99012282870363755, 0.98553132737504701, 0.9979308844761392, 0.98954860026567293, 0.99716374375349215, 'non-seizure'
0.95631332640040256, 0.97661411030582479, 0.99919508298627358, 0.99441839897761009, 0.98549469636722953, 'non-seizure'
0.99812643058051609, 0.98297407639509382, 0.95921158820667352, 0.98184271871984952, 0.99317060325674877, 'non-seizure'
0.9971251218009396, 0.98543114416641397, 0.94404243256654941, 0.99391969040015016, 0.99532100680279312, 'non-seizure'
0.99813756164153034, 0.98619168964393866, 0.9554271192395758, 0.98999260432987468, 0.99126606238945447, 'non-seizure'
0.99453564382325244, 0.99947227669187688, 0.93555647627105132, 0.99569135844148693, 0.99652506592472601, 'non-seizure'
0.99621598346532547, 0.9987609516758319, 0.90886991647455817, 0.98825036304672886, 0.99864059532305127, 'non-seizure'
0.99801938857137873, 0.99308510608353584, 0.94311184414326965, 0.99663657375954651, 0.99458246274515472, 'non-seizure'
0.99933994607768861, 0.9926681814856072, 0.93912321973264823, 0.99722265345793337, 0.99357555449135093, 'non-seizure'
0.99898295382023372, 0.99090305526561029, 0.96865393625964347, 0.99459364638452064, 0.99477272453015475, 'non-seizure'
0.99875162783215299, 0.98775670634764612, 0.96076888861293197, 0.99500459504462146, 0.99757813300918707, 'non-seizure'
0.99692748053256408, 0.99957531927509546, 0.93056413230209212, 0.97726743331785726, 0.99715573445600048, 'non-seizure'
0.98619180560756992, 0.99426121171373472, 0.99719019339709125, 0.99807765490059952, 0.99802001819315955, 'seizure'
0.99217828416749954, 0.9872571210105201, 0.99635605555097861, 0.98034873391251498, 0.99543955050588884, 'seizure'
0.98400530251814644, 0.99135583298320606, 0.99782364223528375, 0.98777068876698826, 0.99913688790732758, 'seizure'
0.98545196540367352, 0.98391220059459727, 0.99207252492760645, 0.94763512841939612, 0.9622840083154528, 'seizure'
0.99856934611496795, 0.98571225720599176, 0.99016044344210852, 0.96498333420121374, 0.99217726620792657, 'seizure'
0.99516532467945318, 0.97946273894499913, 0.99247848500492508, 0.96714770651537185, 0.95143547151548835, 'seizure'
0.99886685803943109, 0.98723774315825086, 0.99879222221637498, 0.99657063115964639, 0.9172745199110115, 'seizure'
0.99031328586385148, 0.97253571325465982, 0.95548438526811075, 0.9413733680104559, 0.95151486685611908, 'seizure'
0.99432548502760876, 0.98917711347329196, 0.96384362734489915, 0.93207691107141488, 0.91525444738851625, 'seizure'
0.98728663739159184, 0.98217758867890992, 0.99487849041550958, 0.99667656203597332, 0.97861373426439979, 'seizure'
0.99219765355667089, 0.98321512429392988, 0.99348813209915543, 0.99436917978280248, 0.98755761752634375, 'seizure'
0.99303829363770868, 0.99702311885101125, 0.98809964328205024, 0.97262428952233704, 0.96262561673561453, 'seizure'
0.98222306593888886, 0.9892092608873605, 0.96585063140838368, 0.92172356633754571, 0.92991063522637152, 'seizure'
0.99535832254463263, 0.98257988781627936, 0.98919024121589227, 0.97093295852168848, 0.99949900785995538, 'seizure'
0.99885821298064958, 0.99228398228241366, 0.97781517572952215, 0.98917243777702846, 0.90202064496041112, 'seizure'
0.99852977152772238, 0.9861426698833915, 0.99196932247088287, 0.98976808858822118, 0.87497878943559981, 'seizure'
0.99785134397765918, 0.98706289825243343, 0.99733178455974869, 0.98153232463972484, 0.98649567512325809, 'seizure'
0.99864217268994804, 0.98593048608262246, 0.98658518067043854, 0.98917736680120927, 0.94054452427912549, 'seizure'
0.9863156112812832, 0.98599876949051091, 0.9890010486502494, 0.99764769512415552, 0.96082923145880073, 'seizure'
0.99851808332230929, 0.98994229813702705, 0.95517065894669684, 0.95486376548256946, 0.95970140168257678, 'seizure'
0.99981006164534814, 0.98953762179914606, 0.99463786786560326, 0.98306385267495622, 0.98660979702095686, 'seizure'
0.9978654904652835, 0.98988426061637425, 0.99704315087194395, 0.99061332726262474, 0.97419590802744549, 'seizure'
0.99601705325608469, 0.99686105268856307, 0.99144427940597502, 0.97937512166160889, 0.99696577773286421, 'seizure'
0.99605600971603392, 0.9916433100081492, 0.98002657952304784, 0.99646927817572306, 0.98459602058644835, 'seizure'
0.99958848173330195, 0.98677828693170977, 0.99671441017403761, 0.99606887077695005, 0.98103278758529533, 'seizure'
0.99808950456913492, 0.99216270268500473, 0.98670182224598801, 0.96139607270839078, 0.96281736418824493, 'seizure'
0.98629101853005585, 0.99324942439254615, 0.99887429668079419, 0.99606820528380535, 0.99140307160268482, 'seizure'
0.99219174987585257, 0.98497038160651362, 0.99599486793917513, 0.96710880857660753, 0.98707971848286669, 'seizure'
0.99893688427978311, 0.98989092216747465, 0.99080083298379373, 0.98946375063406189, 0.92519302051407959, 'seizure'
0.9934533467272576, 0.99159414111253075, 0.98700858430557237, 0.99545731203105647, 0.99657613098078612, 'seizure'
0.99825503747981459, 0.98803915941330511, 0.97128466219547172, 0.92871052210153049, 0.94252340348990848, 'seizure'
0.9992608158953562, 0.99312784250958575, 0.98237478165628689, 0.98734426578297607, 0.95440589737605064, 'seizure'
0.99466205477850544, 0.99596014710818026, 0.98315965363548552, 0.98738372569352573, 0.98920724831145468, 'seizure'
0.99544052363893065, 0.98838579022006112, 0.98882828450756788, 0.98216159766147182, 0.98676618832182772, 'seizure'
0.99418569307040761, 0.99466152827159815, 0.9983507361360221, 0.99527641143609225, 0.99510115794699061, 'seizure'
0.98229595123903501, 0.99710188009764167, 0.99149932442341793, 0.94029301104054008, 0.97476901288784501, 'seizure'
0.98328995498447047, 0.99483042904137831, 0.99496288710086567, 0.98904473187670794, 0.977192170238667, 'seizure'
0.99811421501016284, 0.99858571156507592, 0.99020353320278021, 0.99472181441378194, 0.99553281945753325, 'seizure'
0.98205234129924612, 0.97195906896835971, 0.96764274241904324, 0.94276434898735528, 0.95556980378055634, 'seizure'
0.9996645541617557, 0.98241869644669222, 0.98609824911240229, 0.99715142715998184, 0.89821001857139593, 'seizure'
0.99773953885077227, 0.99249390358454914, 0.99485666612600954, 0.98294426742875518, 0.98889883279983981, 'seizure'
0.99008317897827691, 0.99432367008385492, 0.93867792565383801, 0.94372393250664088, 0.97161840896029905, 'seizure'
0.99830815588951316, 0.99186728378651612, 0.98890174292391608, 0.98970974845586923, 0.99667284552819724, 'seizure'
0.98465137480105158, 0.99401817894652778, 0.988000623409926, 0.99119889799095928, 0.97938288830045983, 'seizure'
0.99974607177814989, 0.986438297578768, 0.99757763295516999, 0.99663114508559858, 0.8999333809765343, 'seizure'
0.99113278061281607, 0.99436207178889147, 0.9871935541651391, 0.98331657842276088, 0.96515028938676983, 'seizure'
0.98589083965668156, 0.98565778974836993, 0.99319748764519755, 0.99351011992976201, 0.96121736849019968, 'seizure'
0.9936300601121193, 0.99302205777386254, 0.98815968178083591, 0.95914927057653654, 0.97429429806701873, 'seizure'
0.99373666531767324, 0.99268263334003726, 0.98451511565320726, 0.99770740507781863, 0.99550941599611786, 'seizure'
0.98296663921847993, 0.98730739790171995, 0.97972106604942144, 0.96473625798609941, 0.96995824887236115, 'seizure'
0.9974548518140649, 0.97761645341950587, 0.99031855612418795, 0.98579642093474784, 0.9908158892539215, 'seizure'
0.99218234424319929, 0.98140301048351297, 0.99748009820674799, 0.99259383161385095, 0.99766670210359487, 'seizure'
0.99881228858948834, 0.99086472190207076, 0.99262246468261506, 0.99215483506738744, 0.94247885583825286, 'seizure'
0.98765285991166119, 0.98695597151921999, 0.96099018405258252, 0.93235536707050071, 0.96166476845925974, 'seizure'
0.99632011517144392, 0.99679430392214841, 0.98967407902685034, 0.95495127987662709, 0.99121626256248407, 'seizure'
0.99622480694946136, 0.99378863039497845, 0.98739625646458673, 0.99589481241150635, 0.98821742795730616, 'seizure'
0.99686185509888303, 0.99074597578768853, 0.94682912993577506, 0.95760508975401792, 0.96232204695561896, 'seizure'
0.98550332436995547, 0.98329278051208058, 0.99224198333236902, 0.99011364605109975, 0.9924428401430867, 'seizure'
0.99040228551112097, 0.99006032782403175, 0.98677692446357057, 0.96940350868762937, 0.97424138767386392, 'seizure'
0.99356239036330352, 0.98783916712475472, 0.99571574447131372, 0.99598482693071289, 0.96043393877690353, 'seizure'
0.99474081704976092, 0.98051414614099042, 0.97234550479976423, 0.92958363504271746, 0.94439099238771829, 'seizure'
0.99586182362662112, 0.98246420572486926, 0.98348713808466626, 0.98160077107861343, 0.98799236475782726, 'seizure'
0.99675184373808345, 0.99207288778466629, 0.98552412931909306, 0.98950012215766814, 0.95853752192021968, 'seizure'
0.99431185347519224, 0.98887718599130736, 0.97997820526831469, 0.97864527284758007, 0.99608059584170983, 'seizure'
0.99844993772072632, 0.99172003702949996, 0.99157920364814034, 0.97312088701574417, 0.99748024597922502, 'seizure'
0.99860920804583964, 0.99436785309700371, 0.98562070922662759, 0.98603264126428281, 0.99054626050312833, 'seizure'
0.99377248991983347, 0.99365008877972949, 0.98941492864125558, 0.9912514199305682, 0.98428083982136449, 'seizure'
0.99343037722091965, 0.9957062042255802, 0.98568110657000696, 0.99709247727430994, 0.99652482057304914, 'seizure'
0.99820146322895498, 0.99332861688634722, 0.998340322921908, 0.99924951708499432, 0.92362917514817278, 'seizure'
0.99695910192071757, 0.98470211667904084, 0.98261112292121999, 0.95414735423652264, 0.95198430064112216, 'seizure'
0.99909655070035275, 0.99337239374826192, 0.9588477391717769, 0.99028175373216876, 0.94252404052026839, 'seizure'
0.98598445621724673, 0.9691827772067203, 0.99138236033678429, 0.93568078679422184, 0.96844059018062911, 'seizure'
0.97997944385613567, 0.99193425930039159, 0.97597820584934336, 0.98705205417359954, 0.9998993760690702, 'seizure'
0.99909498025593912, 0.97481417367307666, 0.9885500176333426, 0.98814557506886735, 0.95487471040718042, 'seizure'
0.99064049451925273, 0.99336623413034386, 0.98844624196843112, 0.96666632059649227, 0.92998766760277451, 'seizure'
0.98600992514387298, 0.98921761611951742, 0.99814270104729097, 0.98229653210647339, 0.99514975076122669, 'seizure'
0.99647678491707137, 0.99232733401619289, 0.97718845383826169, 0.99076559171460654, 0.99662247591411146, 'seizure'
0.99923793479860168, 0.99102018527012259, 0.99466995280106862, 0.97701676644467927, 0.98254525563832229, 'seizure'
0.98754857257664508, 0.99249825732246999, 0.95929235617990161, 0.98484582803733278, 0.92969137312498307, 'seizure'
0.98385380060150807, 0.96645242790775387, 0.95184072252764262, 0.9243185585369933, 0.94570372976771022, 'seizure'
0.99558572228977393, 0.99367919798408744, 0.99550427868786306, 0.9965661339272418, 0.96902071129632705, 'seizure'
0.99309273953849908, 0.99266396669008539, 0.9696325387812984, 0.95397349844564472, 0.94223370492440583, 'seizure'
0.99608086559345577, 0.9722051331667817, 0.97623804276968684, 0.97717695265791316, 0.98032076531260892, 'seizure'
0.99924058487267708, 0.98244732079023678, 0.98869171277944956, 0.99675029331501941, 0.90409610395124673, 'seizure'
0.99198810551592276, 0.98827278767025895, 0.99893685162887913, 0.99764080269638522, 0.97044374870008299, 'seizure'
0.99165756051183995, 0.97780556523370299, 0.99393663695867185, 0.99383147737709099, 0.99930228376819552, 'seizure'
0.99486753130753869, 0.99851810507063854, 0.98729503302352017, 0.97669374459688052, 0.98716347499425094, 'seizure'
0.99077340598012154, 0.99317709714857061, 0.97830126826273756, 0.96758932435080047, 0.92673444050681164, 'seizure'
0.99925176607253408, 0.98869408774076872, 0.99046009773078181, 0.99518961018127639, 0.88747419093170354, 'seizure'
0.99485021577051036, 0.99069943947001471, 0.99960980863021109, 0.99974838569791957, 0.99505984294476779, 'seizure'
0.99357279492185313, 0.98044439638603975, 0.99493134710403763, 0.95806451246644375, 0.97704338448318317, 'seizure'
0.98556188327832261, 0.98216914605128003, 0.99370689381769972, 0.99114883197944736, 0.98745360057835718, 'seizure'
0.99171987514941518, 0.99063287653922005, 0.99671966062375328, 0.99394777390700217, 0.96850545330636906, 'seizure'
0.99525578202939613, 0.99216570812920202, 0.94534741475417949, 0.95514036230924282, 0.9696033608158553, 'seizure'
0.98977529834791711, 0.97679266307873924, 0.95646696697632871, 0.93662002426558977, 0.95777576733552339, 'seizure'
0.99228258931940505, 0.98878858762008937, 0.98310841663204818, 0.98153114566601307, 0.99519262030815725, 'seizure'
0.98739046576066225, 0.99787762773705069, 0.95536596426733955, 0.92954411562458583, 0.94505115714291876, 'seizure'
0.98671454622188448, 0.98942562579552096, 0.95717533673747124, 0.93410839568670878, 0.96874758121639737, 'seizure'
0.99137028122904591, 0.97913142428682431, 0.99216241539095562, 0.99788866811777488, 0.98608009833586019, 'seizure'
0.99586548305124523, 0.99093045465164709, 0.9926679531229996, 0.95168911257387101, 0.95491775085556185, 'seizure'
0.99938437160199978, 0.97967472914899223, 0.97144907578132789, 0.99611639023596887, 0.99019385409365979, 'non-seizure'
0.99961191270066541, 0.98276306821682757, 0.99244464191540582, 0.99615961032867439, 0.99686360894858594, 'non-seizure'
0.99916469339141945, 0.99058354706292706, 0.97215983445336129, 0.99974838569791957, 0.98963103633125882, 'non-seizure'
0.99888529712551599, 0.9817705943825763, 0.98811703831816777, 0.9948941859191438, 0.99502460745218746, 'non-seizure'
0.99935142324173531, 0.9854964349730071, 0.98875545449863367, 0.99555263464112287, 0.97720921624839063, 'non-seizure'
0.9985630260656142, 0.99172290479335468, 0.977710137992854, 0.99396150518647497, 0.99879131154165379, 'non-seizure'
0.99590492754460114, 0.98193763698947412, 0.98845229035261128, 0.99542326008992066, 0.99228969380622789, 'non-seizure'
0.99960895682301543, 0.99235217288249133, 0.98414761900971526, 0.99570637121253636, 0.99485390438001831, 'non-seizure'
0.9981571464551463, 0.99221606625819214, 0.99201546095716442, 0.99273686977670628, 0.99095424704264556, 'non-seizure'
0.999495934282709, 0.97965054710435218, 0.99164115273137077, 0.99855623653238379, 0.97519973571471241, 'non-seizure'
0.99895488656679621, 0.97892626526719662, 0.99627635220590083, 0.98104199980004747, 0.99650855206365119, 'non-seizure'
0.99476397542946915, 0.98191282799203028, 0.99293526938819665, 0.99482969718679903, 0.98972105837298452, 'non-seizure'
0.99802826957681445, 0.98243893598507126, 0.99637809390350884, 0.99688506098183571, 0.9953771043751537, 'non-seizure'
0.99921594002490666, 0.98864714937614717, 0.9923668893686135, 0.99513523596033415, 0.98960248062579248, 'non-seizure'
0.99858528253095824, 0.9765822991048122, 0.99256999677814628, 0.99446546358508303, 0.98194232776603074, 'non-seizure'
0.99992925420789613, 0.9842445245773036, 0.99560900561137056, 0.99628635130371412, 0.97391915300208265, 'non-seizure'
0.99894077768826128, 0.98158542555004857, 0.9962744372720459, 0.9947674016656316, 0.99332598792735538, 'non-seizure'
0.99962762278350559, 0.97825440547348275, 0.99117033181298264, 0.99798992171113932, 0.98556677360908318, 'non-seizure'
0.99668497361907116, 0.98339488497651006, 0.99475276426009163, 0.99540759393744049, 0.99053398795688541, 'non-seizure'
0.99965265730567954, 0.98137760130888541, 0.99459042560731092, 0.99674252764703997, 0.99516363250114148, 'non-seizure'
0.99946171921030103, 0.98093180450946338, 0.98788713085158464, 0.99812429496957344, 0.98120016309994029, 'non-seizure'
0.99863869789241699, 0.97984835239731205, 0.995792764371354, 0.99715573445600059, 0.98164868368112645, 'non-seizure'
0.99978345411308778, 0.98544559051566349, 0.99623214583685837, 0.99929525080560333, 0.99440967964867899, 'non-seizure'
0.99785673157644683, 0.9915787880234791, 0.99682212130372627, 0.99481050052971276, 0.99463164566285911, 'non-seizure'
0.99894284798170696, 0.98593686964725036, 0.99449249204329937, 0.99601458908431018, 0.98721918907210293, 'non-seizure'
0.99924455072240392, 0.98880047416803918, 0.99752859410861794, 0.99831014044464794, 0.97955721820179453, 'non-seizure'
0.99543129390760976, 0.9560046599832166, 0.99693303378423614, 0.99555881543324964, 0.99675693222920081, 'non-seizure'
0.99834082341552632, 0.98880262002237151, 0.98825044788636973, 0.98551724502505345, 0.987320521001392, 'non-seizure'
0.99743891866762535, 0.99148326116719709, 0.99633394161276123, 0.99916443038215996, 0.99411177202153855, 'non-seizure'
0.99801647166507401, 0.97603892472243459, 0.99060858829160381, 0.99786153126818222, 0.99564379826052729, 'non-seizure'
0.99972128963814511, 0.98193269619298129, 0.98611518988609537, 0.99452126053175938, 0.99414762943276691, 'non-seizure'
0.99870336878785404, 0.98265377185858105, 0.99141856904310044, 0.99608968196865455, 0.98588926079946282, 'non-seizure'
0.99852288562621438, 0.98404417733181859, 0.99954928625962602, 0.99758174864465432, 0.98968910817890421, 'non-seizure'
0.99972999900735138, 0.98477536101226637, 0.99170001684585851, 0.99588592491430239, 0.99570804304588523, 'non-seizure'
0.99945464484940383, 0.99384019752172226, 0.96193060183100854, 0.99510007058747685, 0.96244848253124571, 'non-seizure'
0.99959709614278425, 0.98714426968008684, 0.99584027321073965, 0.99642193480012531, 0.98536089130939131, 'non-seizure'
0.99903570772223615, 0.99117995067223352, 0.99094914451996219, 0.99809788783077624, 0.98726588071399379, 'non-seizure'
0.9996265858308756, 0.97808272390933482, 0.9949267595740855, 0.99813105684740311, 0.98726588071399379, 'non-seizure'
0.99953484660513747, 0.99419777818577204, 0.97788258542466533, 0.99974838569791957, 0.96001441864523884, 'non-seizure'
0.99980614255490785, 0.97943270689442086, 0.99014087591877253, 0.99782097422497362, 0.99704037308843074, 'non-seizure'
0.99977996295715288, 0.98693413940089669, 0.97461491293942915, 0.99372977817168229, 0.99320203337865787, 'non-seizure'
0.9980888147436342, 0.98579554682815296, 0.99258357874272862, 0.99464323263838961, 0.98830347451071332, 'non-seizure'
0.99953231024705291, 0.97953182081012813, 0.99296025160255041, 0.99979989579113226, 0.99659620931013648, 'non-seizure'
0.99827280937355922, 0.98557289398725345, 0.9929646574424098, 0.99850920631714735, 0.99315287809046415, 'non-seizure'
0.99901958401285296, 0.98527965789237837, 0.99546571573262566, 0.99833481390175494, 0.99020927034728168, 'non-seizure'
0.99981054809868863, 0.99088615094564814, 0.99023022415365924, 0.99486361310857929, 0.99414506866169583, 'non-seizure'
0.99975881008985479, 0.98920809175072388, 0.99035313639633704, 0.99761967188835832, 0.99381666119446932, 'non-seizure'
0.99749802702511048, 0.98107225204493775, 0.98671647306226773, 0.98992749512964529, 0.98720319088971742, 'non-seizure'
0.99920198932846727, 0.9828780610222706, 0.99505548286863044, 0.99303869882335127, 0.99878557507368892, 'non-seizure'
0.99844564031829575, 0.98335891371137818, 0.98578594229526451, 0.99564319810942614, 0.99450349900659185, 'non-seizure'
0.99944291826108844, 0.98942398604388837, 0.98900556443942711, 0.99346272876416353, 0.99882597795157313, 'non-seizure'
0.99580801554930232, 0.96463921233886185, 0.99689320855709951, 0.99617871591486162, 0.9952320150420666, 'non-seizure'
0.99885551533231376, 0.9806618072338722, 0.9861817131156132, 0.99759995918733968, 0.98746763670436877, 'non-seizure'
0.99982568988046128, 0.99170941719978323, 0.98230522322749914, 0.99684770334102357, 0.97644896182927732, 'non-seizure'
0.99945847207380845, 0.98435985551103666, 0.99179747947121599, 0.9971850752672996, 0.99906260832348248, 'non-seizure'
0.99898275725336982, 0.98823609530587209, 0.99528559473806022, 0.99638186049990973, 0.97896178996715966, 'non-seizure'
0.99992314517636338, 0.98817250444955129, 0.96205236998851529, 0.99885885126913054, 0.98764808959115113, 'non-seizure'
0.9981210806571813, 0.98639973954536009, 0.98776460290081503, 0.99697249407495636, 0.99061782359797024, 'non-seizure'
0.99899710580567946, 0.98336198701393518, 0.98809622035579792, 0.99782711828593329, 0.99718967890265109, 'non-seizure'
0.99969420448194179, 0.98409005367960778, 0.98945953695394984, 0.99328672641109206, 0.99761929777495228, 'non-seizure'
0.99908410195306829, 0.97980185096187855, 0.99478779403360107, 0.99300365832364923, 0.99637344647270099, 'non-seizure'
0.99948791811027771, 0.98897294267648006, 0.97903753088076484, 0.99583686738960486, 0.9862264857731301, 'non-seizure'
0.99423092527538937, 0.98185839825889742, 0.98845429481160985, 0.996362739873912, 0.99624296070021956, 'non-seizure'
0.99921804506373946, 0.98575724174087731, 0.98759111377337816, 0.99484811321218936, 0.99590984238552949, 'non-seizure'
0.99541757731089398, 0.96956607091815716, 0.99618205398242232, 0.99821879003686331, 0.99844211663396676, 'non-seizure'
0.99827493730279737, 0.97746437644420392, 0.99267884198918932, 0.99974838569791957, 0.99269193262068278, 'non-seizure'
0.99996916160233806, 0.99121799301255908, 0.98413297918518083, 0.99754474050219089, 0.97121640234143247, 'non-seizure'
0.99980761120542749, 0.99108364963701179, 0.98724469342088728, 0.99890298883521811, 0.9801699330289434, 'non-seizure'
0.99919005622887802, 0.99114886167957839, 0.9872226740740504, 0.99315738073496829, 0.97838235736937151, 'non-seizure'
0.9998962587914576, 0.98862585014204618, 0.9673003115371922, 0.99900342099725836, 0.97510392115206812, 'non-seizure'
0.9993977055716261, 0.99247628779480246, 0.97631911598293664, 0.98995423208035238, 0.96565811232927212, 'non-seizure'
0.99891415022948404, 0.97354795755146761, 0.9946604134930771, 0.99945655588957449, 0.99823601779887516, 'non-seizure'
0.99777985207092024, 0.98326867714263066, 0.98108621970095145, 0.99831603385068524, 0.99780260280997024, 'non-seizure'
0.9996340410971033, 0.98618064442938014, 0.98088064931143959, 0.99213670646483798, 0.99204813060591934, 'non-seizure'
0.99969661379018782, 0.99321032563456058, 0.9868988295903991, 0.99331903290301904, 0.99443510740056695, 'non-seizure'
0.99973354966773564, 0.98764033293062392, 0.99062997692304144, 0.99312553292356498, 0.97971362919222171, 'non-seizure'
0.99989694821454467, 0.98810303727094884, 0.98395245682498211, 0.99686949393058377, 0.98488186097959429, 'non-seizure'
0.99531176883366923, 0.96842043771535968, 0.99505548286863044, 0.99818653009315406, 0.99665489189936463, 'non-seizure'
0.99991627602696631, 0.98824140635045887, 0.99174819345857224, 0.99541159879501351, 0.99679809699496613, 'non-seizure'
0.99833370946054334, 0.97615120108985576, 0.99511554129536073, 0.99641269149825051, 0.99658174577533509, 'non-seizure'
0.9999257333231002, 0.99273071245251687, 0.98255661040869735, 0.9913010682357094, 0.99770740507781841, 'non-seizure'
0.99948698552106485, 0.99213977615065607, 0.99571341301364835, 0.99669882540728749, 0.99709247727431005, 'non-seizure'
0.99921022061249343, 0.98234950212901284, 0.99158653100998762, 0.99608132096528645, 0.995503698929045, 'non-seizure'
0.99927793735196246, 0.98837599912722851, 0.98598279670397249, 0.99979989579113226, 0.98088349456657731, 'non-seizure'
0.99787085527051367, 0.99005802161685807, 0.98115791566260091, 0.9992504570544829, 0.98855983204883968, 'non-seizure'
0.99896856730674211, 0.98508963616135492, 0.99093039110142189, 0.99870426252725175, 0.99413194768576885, 'non-seizure'
0.99987364599375927, 0.9890181617041286, 0.9900750791259012, 0.99498742471041268, 0.99527544445325711, 'non-seizure'
0.99984619737200453, 0.9883978320859601, 0.98837112541617778, 0.99330832650975509, 0.99277918672629983, 'non-seizure'
0.99993679814141689, 0.98128172309989936, 0.98514468894897067, 0.99553067026315789, 0.9896286849650614, 'non-seizure'
0.99841024520294996, 0.98349920429996973, 0.98902423444463328, 0.9954231308835918, 0.99407947125292218, 'non-seizure'
0.99977780755328483, 0.98627759150574279, 0.98177079087198738, 0.99199024589002294, 0.98745850588512729, 'non-seizure'
0.99989341176978852, 0.98932060905086516, 0.9826461565538348, 0.99859896201124654, 0.99008875198452673, 'non-seizure'
0.99876277165639449, 0.97567310662040674, 0.9947301128102608, 0.99844641935103784, 0.998461516218206, 'non-seizure'
